#FIND_LIBRARY(LIBWXBASE NAMES wxbase${WXWIDGETS_VERSION_SUFFIX}${WXWIDGETS_UNICODE_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXADV NAMES wxmsw${WXWIDGETS_VERSION_SUFFIX}${WXWIDGETS_UNICODE_SUFFIX}_adv PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXHTML NAMES wxmsw${WXWIDGETS_VERSION_SUFFIX}${WXWIDGETS_UNICODE_SUFFIX}_html PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXAUI NAMES wxmsw${WXWIDGETS_VERSION_SUFFIX}${WXWIDGETS_UNICODE_SUFFIX}_aui PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXXML NAMES wxbase${WXWIDGETS_VERSION_SUFFIX}${WXWIDGETS_UNICODE_SUFFIX}_xml PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXCORE NAMES wxmsw${WXWIDGETS_VERSION_SUFFIX}${WXWIDGETS_UNICODE_SUFFIX}_core PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXCORE NAMES wxmsw${WXWIDGETS_VERSION_SUFFIX}${WXWIDGETS_UNICODE_SUFFIX}_net PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXTIFF NAMES wxtiff PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXJPEG NAMES wxjpeg PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXPNG NAMES wxpng PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXXLIB NAMES wxzlib PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXREGEX NAMES wxregex${WXWIDGETS_UNICODE_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
#FIND_LIBRARY(LIBWXEXPAT NAMES wxexpat PATHS ${WXWIDGETS_LIBRARIES_DIR})

FIND_LIBRARY(LIBWXBASE NAMES wx_base${WXWIDGETS_UNICODE_SUFFIX}-${WXWIDGETS_VERSION_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXADV NAMES wx_msw${WXWIDGETS_UNICODE_SUFFIX}-${WXWIDGETS_VERSION_SUFFIX}_adv PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXHTML NAMES wx_msw${WXWIDGETS_UNICODE_SUFFIX}-${WXWIDGETS_VERSION_SUFFIX}_html PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXAUI NAMES wxmsw${WXWIDGETS_UNICODE_SUFFIX}-${WXWIDGETS_VERSION_SUFFIX}_aui PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXXML NAMES wxbase${WXWIDGETS_UNICODE_SUFFIX}-${WXWIDGETS_VERSION_SUFFIX}_xml PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXCORE NAMES wxmsw${WXWIDGETS_UNICODE_SUFFIX}-${WXWIDGETS_VERSION_SUFFIX}_core PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXCORE NAMES wxmsw${WXWIDGETS_UNICODE_SUFFIX}-${WXWIDGETS_VERSION_SUFFIX}_net PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXTIFF NAMES wxtiff-${WXWIDGETS_VERSION_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXJPEG NAMES wxjpeg-${WXWIDGETS_VERSION_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXPNG NAMES wxpng-${WXWIDGETS_VERSION_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXXLIB NAMES wxzlib-${WXWIDGETS_VERSION_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXREGEX NAMES wxregex${WXWIDGETS_UNICODE_SUFFIX}-${WXWIDGETS_VERSION_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
FIND_LIBRARY(LIBWXEXPAT NAMES wxexpat-${WXWIDGETS_VERSION_SUFFIX} PATHS ${WXWIDGETS_LIBRARIES_DIR})
